Token,Count,Probability,Positions
01000010000100000000,1,0.0007880220646178094,"[(502, 3)]"
10000000100000000100,1,0.0007880220646178094,"[(509, 1)]"
00010000000000000001,1,0.0007880220646178094,"[(511, 1)]"
00000100000000101000,1,0.0007880220646178094,"[(513, 0)]"
01000100010000000000,1,0.0007880220646178094,"[(514, 0)]"
01000010000010000000,1,0.0007880220646178094,"[(514, 1)]"
00001100000000010000,1,0.0007880220646178094,"[(514, 3)]"
10000010000010000000,1,0.0007880220646178094,"[(514, 4), (1903, 4)]"
00000001000100001000,1,0.0007880220646178094,"[(527, 0)]"
00100100001000100000,1,0.0007880220646178094,"[(527, 1)]"
00000000010001100000,1,0.0007880220646178094,"[(527, 4), (874, 3)]"
00001000000100001000,1,0.0007880220646178094,"[(545, 1), (1949, 1), (2231, 2)]"
00000000010000000001,1,0.0007880220646178094,"[(545, 3)]"
00001000001000000000,1,0.0007880220646178094,"[(545, 4), (580, 3)]"
00100000000100010000,1,0.0007880220646178094,"[(547, 3), (1744, 3)]"
10001000000001000000,1,0.0007880220646178094,"[(548, 0)]"
00001000100000000000,1,0.0007880220646178094,"[(548, 1)]"
01010000000010000000,1,0.0007880220646178094,"[(548, 3)]"
10000000000000010000,1,0.0007880220646178094,"[(580, 0)]"
00000000000001000001,1,0.0007880220646178094,"[(580, 1), (1997, 3)]"
10000000000000000010,1,0.0007880220646178094,"[(580, 2), (981, 4)]"
00000000010000100100,1,0.0007880220646178094,"[(580, 4)]"
00100000000000000100,1,0.0007880220646178094,"[(595, 2)]"
00000000000010010000,1,0.0007880220646178094,"[(595, 3), (1931, 3), (2585, 4)]"
00010000000010000100,1,0.0007880220646178094,"[(595, 4)]"
00100000100010000100,1,0.0007880220646178094,"[(614, 3)]"
10000001001001000010,1,0.0007880220646178094,"[(622, 0), (2585, 3)]"
00010000000001000001,1,0.0007880220646178094,"[(623, 1), (898, 2), (2367, 3)]"
00000100000000010001,1,0.0007880220646178094,"[(631, 4), (1940, 2)]"
00001000000010000100,1,0.0007880220646178094,"[(632, 2), (635, 2)]"
00000000000010000001,1,0.0007880220646178094,"[(632, 4), (1137, 0)]"
00011000000000000000,1,0.0007880220646178094,"[(654, 0)]"
10000000000010000100,1,0.0007880220646178094,"[(654, 1), (2509, 0)]"
00000000000001010001,1,0.0007880220646178094,"[(654, 2)]"
00000001000010010000,1,0.0007880220646178094,"[(654, 3)]"
00100000000001000010,1,0.0007880220646178094,"[(680, 1)]"
01000010000000100100,1,0.0007880220646178094,"[(680, 3)]"
00100000000000001000,1,0.0007880220646178094,"[(680, 4)]"
00010001000000000000,1,0.0007880220646178094,"[(689, 0)]"
01000100000000110001,1,0.0007880220646178094,"[(689, 1)]"
00100100100010000001,1,0.0007880220646178094,"[(689, 2)]"
00000000110000100100,1,0.0007880220646178094,"[(689, 3)]"
00001100000000001001,1,0.0007880220646178094,"[(763, 0)]"
00000100000010000010,1,0.0007880220646178094,"[(763, 1)]"
00100000000001001110,1,0.0007880220646178094,"[(763, 3)]"
00100000000001000001,1,0.0007880220646178094,"[(763, 4), (2071, 0), (2776, 4)]"
00000010010001000000,1,0.0007880220646178094,"[(789, 0), (1234, 0)]"
00000000010000010000,1,0.0007880220646178094,"[(798, 0)]"
00000101000000000000,1,0.0007880220646178094,"[(798, 1)]"
11110000100000000000,1,0.0007880220646178094,"[(798, 2)]"
00000000000010001000,1,0.0007880220646178094,"[(798, 3)]"
00010000000010000001,1,0.0007880220646178094,"[(798, 4)]"
00000010000100000000,1,0.0007880220646178094,"[(872, 0)]"
00010000010000000100,1,0.0007880220646178094,"[(872, 2)]"
00000000000000110000,1,0.0007880220646178094,"[(872, 4)]"
10000010000000001000,1,0.0007880220646178094,"[(875, 2)]"
01000000010000000010,1,0.0007880220646178094,"[(886, 0), (1513, 0), (1879, 3), (2651, 4)]"
00010001000000000001,1,0.0007880220646178094,"[(888, 0), (1176, 2), (2231, 4)]"
00001000000100000001,1,0.0007880220646178094,"[(898, 0)]"
00000000000100000001,1,0.0007880220646178094,"[(898, 1)]"
00000000000001010000,1,0.0007880220646178094,"[(898, 4)]"
00000000001010000100,1,0.0007880220646178094,"[(907, 0)]"
00001010010000000010,1,0.0007880220646178094,"[(907, 1)]"
00001000010001000000,1,0.0007880220646178094,"[(907, 2)]"
10000100000000000000,1,0.0007880220646178094,"[(907, 3)]"
01000000010001000000,1,0.0007880220646178094,"[(907, 4)]"
01000100001000000010,1,0.0007880220646178094,"[(910, 1), (1879, 0)]"
00001000000000100000,1,0.0007880220646178094,"[(919, 0)]"
01000000001000000100,1,0.0007880220646178094,"[(919, 3), (2291, 4)]"
00000000100000001000,1,0.0007880220646178094,"[(922, 0)]"
10000010001000001000,1,0.0007880220646178094,"[(922, 1)]"
00000110100000100000,1,0.0007880220646178094,"[(922, 2), (2180, 0)]"
01001000010010000000,1,0.0007880220646178094,"[(922, 3), (2521, 2)]"
00001000101000100000,1,0.0007880220646178094,"[(922, 4)]"
00000010000010010000,1,0.0007880220646178094,"[(923, 2)]"
01000000100001000010,1,0.0007880220646178094,"[(947, 1), (2106, 0)]"
00001000010000100001,1,0.0007880220646178094,"[(950, 1)]"
00100000010000000100,1,0.0007880220646178094,"[(959, 3), (2925, 1)]"
01101000100100010100,1,0.0007880220646178094,"[(963, 0), (2255, 4)]"
00001100000000100110,1,0.0007880220646178094,"[(964, 1)]"
00000010010000100100,1,0.0007880220646178094,"[(981, 0)]"
00000001010000001000,1,0.0007880220646178094,"[(981, 2)]"
10001000100000000010,1,0.0007880220646178094,"[(981, 3)]"
00010000000100000010,1,0.0007880220646178094,"[(1007, 0), (1308, 3), (2385, 0), (2542, 1)]"
01000001000010000010,1,0.0007880220646178094,"[(1007, 2)]"
10000100000010000000,1,0.0007880220646178094,"[(1016, 0)]"
00000000001001000000,1,0.0007880220646178094,"[(1016, 1)]"
00000000010001001000,1,0.0007880220646178094,"[(1016, 4)]"
01001001000100000100,1,0.0007880220646178094,"[(1090, 0), (1949, 3), (2886, 1), (2943, 4)]"
00000100000010000001,1,0.0007880220646178094,"[(1090, 1), (1467, 0), (2725, 4)]"
01000101010000000100,1,0.0007880220646178094,"[(1090, 4)]"
10000010010010010010,1,0.0007880220646178094,"[(1116, 0)]"
00001101000000000100,1,0.0007880220646178094,"[(1125, 0)]"
10000011000100000010,1,0.0007880220646178094,"[(1125, 3), (1931, 4)]"
00010000010000001010,1,0.0007880220646178094,"[(1168, 1), (2231, 3)]"
00000100001000000000,1,0.0007880220646178094,"[(1177, 0), (2230, 2)]"
00001000000101000000,1,0.0007880220646178094,"[(1199, 0), (1234, 4)]"
01000010000100001000,1,0.0007880220646178094,"[(1199, 1)]"
10000000000000001000,1,0.0007880220646178094,"[(1199, 2)]"
00000000000000010001,1,0.0007880220646178094,"[(1199, 3)]"
00100010000000000000,1,0.0007880220646178094,"[(1199, 4)]"
01010000000000000000,1,0.0007880220646178094,"[(1234, 1)]"
00000100000001000000,1,0.0007880220646178094,"[(1343, 0)]"
01000010000000001000,1,0.0007880220646178094,"[(1343, 1)]"
00000001000100000010,1,0.0007880220646178094,"[(1343, 2)]"
10000010000001000001,1,0.0007880220646178094,"[(1343, 3)]"
01011000000001000010,1,0.0007880220646178094,"[(1343, 4)]"
01000001010000000001,1,0.0007880220646178094,"[(1404, 0)]"
00010000000001000100,1,0.0007880220646178094,"[(1417, 0)]"
00100000100000000010,1,0.0007880220646178094,"[(1417, 2)]"
00001000000001000010,1,0.0007880220646178094,"[(1417, 3)]"
10001010000000000000,1,0.0007880220646178094,"[(1417, 4)]"
01000010000000010001,1,0.0007880220646178094,"[(1452, 0)]"
00010000001000100000,1,0.0007880220646178094,"[(1452, 1)]"
01001000001000001000,1,0.0007880220646178094,"[(1467, 1)]"
01000100000001000001,1,0.0007880220646178094,"[(1503, 0)]"
00010000000100010000,1,0.0007880220646178094,"[(1526, 2)]"
01101000001000010000,1,0.0007880220646178094,"[(1526, 3), (1962, 2), (2384, 2), (2812, 0)]"
00100000100000001000,1,0.0007880220646178094,"[(1561, 0)]"
00000000000000010100,1,0.0007880220646178094,"[(1573, 0), (2663, 2)]"
00000001000010000000,1,0.0007880220646178094,"[(1635, 2), (1855, 2), (2616, 0)]"
00100010000001100000,1,0.0007880220646178094,"[(1670, 0)]"
00010010000000000000,1,0.0007880220646178094,"[(1670, 1), (2071, 1)]"
00001000000010000010,1,0.0007880220646178094,"[(1670, 3)]"
00010000000100001000,1,0.0007880220646178094,"[(1670, 4)]"
00100010000000100000,1,0.0007880220646178094,"[(1744, 0)]"
00100000001000000001,1,0.0007880220646178094,"[(1744, 1)]"
00000000010101010000,1,0.0007880220646178094,"[(1744, 2)]"
10010010001000001000,1,0.0007880220646178094,"[(1744, 4)]"
00100000000000000010,1,0.0007880220646178094,"[(1779, 0)]"
01000000000000000100,1,0.0007880220646178094,"[(1779, 1)]"
10000010000000000100,1,0.0007880220646178094,"[(1779, 2)]"
00011000001000010000,1,0.0007880220646178094,"[(1779, 3)]"
00000010011000000000,1,0.0007880220646178094,"[(1779, 4)]"
11000101000001000000,1,0.0007880220646178094,"[(1840, 0), (1962, 1)]"
00000001010010000000,1,0.0007880220646178094,"[(1853, 0)]"
00100000010000010000,1,0.0007880220646178094,"[(1853, 1)]"
00100001000000010000,1,0.0007880220646178094,"[(1853, 2)]"
01000000000100000100,1,0.0007880220646178094,"[(1853, 3)]"
00000001000000100000,1,0.0007880220646178094,"[(1854, 3)]"
01101000000100000001,1,0.0007880220646178094,"[(1856, 4), (2760, 2), (2775, 1)]"
00001101000000100000,1,0.0007880220646178094,"[(1879, 1), (2049, 0)]"
00110000010000010010,1,0.0007880220646178094,"[(1888, 0)]"
00001000010010000000,1,0.0007880220646178094,"[(1888, 1)]"
01000000000010010000,1,0.0007880220646178094,"[(1888, 3)]"
00010001000100001000,1,0.0007880220646178094,"[(1888, 4)]"
10001000100000000100,1,0.0007880220646178094,"[(1904, 1)]"
00000100010000010000,1,0.0007880220646178094,"[(1928, 1), (2376, 0)]"
10001000000001000001,1,0.0007880220646178094,"[(1949, 0)]"
10000000000001000000,1,0.0007880220646178094,"[(1962, 0)]"
00101000000000010001,1,0.0007880220646178094,"[(1962, 4)]"
10010010000010000000,1,0.0007880220646178094,"[(1997, 0)]"
00000000010011000000,1,0.0007880220646178094,"[(1997, 1)]"
00001001010100000001,1,0.0007880220646178094,"[(1997, 2)]"
10001000000000000010,1,0.0007880220646178094,"[(2012, 1)]"
00010010000110000000,1,0.0007880220646178094,"[(2058, 0)]"
00100000000100000010,1,0.0007880220646178094,"[(2058, 1), (2292, 2), (2930, 1)]"
10000000010000000100,1,0.0007880220646178094,"[(2058, 4)]"
01000000000110010100,1,0.0007880220646178094,"[(2106, 1)]"
00000000010100000000,1,0.0007880220646178094,"[(2180, 1)]"
00001000010100100000,1,0.0007880220646178094,"[(2180, 2)]"
01000001000000001000,1,0.0007880220646178094,"[(2180, 3)]"
00001000001100000000,1,0.0007880220646178094,"[(2180, 4)]"
00000000000001000010,1,0.0007880220646178094,"[(2206, 3)]"
00001010000001000000,1,0.0007880220646178094,"[(2215, 0)]"
00001000000010000001,1,0.0007880220646178094,"[(2215, 1)]"
00000001000001000100,1,0.0007880220646178094,"[(2215, 2)]"
00001000001000001000,1,0.0007880220646178094,"[(2215, 3)]"
10001000100000100001,1,0.0007880220646178094,"[(2215, 4)]"
00010000100010000000,1,0.0007880220646178094,"[(2230, 4)]"
00001000011100000000,1,0.0007880220646178094,"[(2231, 0)]"
01000100100010010000,1,0.0007880220646178094,"[(2255, 2)]"
11000000010001001000,1,0.0007880220646178094,"[(2258, 3)]"
00010000000000010010,1,0.0007880220646178094,"[(2289, 0), (2398, 4), (2836, 4)]"
00000000010001000010,1,0.0007880220646178094,"[(2289, 1)]"
10000001000000000010,1,0.0007880220646178094,"[(2289, 2)]"
00000100001000010000,1,0.0007880220646178094,"[(2289, 3)]"
00001000010000100010,1,0.0007880220646178094,"[(2289, 4)]"
10000001000000000000,1,0.0007880220646178094,"[(2291, 0)]"
10010000100010000000,1,0.0007880220646178094,"[(2292, 0)]"
00010000001000000010,1,0.0007880220646178094,"[(2292, 4)]"
00010000100001000001,1,0.0007880220646178094,"[(2315, 1), (2820, 0)]"
00010000000100000100,1,0.0007880220646178094,"[(2324, 0)]"
00000010000000100000,1,0.0007880220646178094,"[(2324, 1)]"
10000101000000000001,1,0.0007880220646178094,"[(2324, 2)]"
00000010000000000001,1,0.0007880220646178094,"[(2324, 4)]"
01010100000000010000,1,0.0007880220646178094,"[(2336, 2)]"
10010000010000010001,1,0.0007880220646178094,"[(2339, 1)]"
00101010000000000000,1,0.0007880220646178094,"[(2339, 2)]"
00000000000100001100,1,0.0007880220646178094,"[(2339, 4)]"
00110100000000000000,1,0.0007880220646178094,"[(2340, 1)]"
10000000000000010001,1,0.0007880220646178094,"[(2364, 2)]"
00000010000100001000,1,0.0007880220646178094,"[(2364, 3)]"
00001001001010001000,1,0.0007880220646178094,"[(2364, 4)]"
00000000001000001000,1,0.0007880220646178094,"[(2385, 1), (2561, 1)]"
01010000010000000000,1,0.0007880220646178094,"[(2398, 0)]"
10000100000000000100,1,0.0007880220646178094,"[(2398, 1)]"
00000010010000000000,1,0.0007880220646178094,"[(2398, 3)]"
00001000001000010000,1,0.0007880220646178094,"[(2433, 0)]"
10000000100000001000,1,0.0007880220646178094,"[(2433, 3)]"
10000000000100001000,1,0.0007880220646178094,"[(2433, 4)]"
00010010000010100000,1,0.0007880220646178094,"[(2507, 1)]"
10000000000000101000,1,0.0007880220646178094,"[(2507, 2)]"
10010000100001000000,1,0.0007880220646178094,"[(2507, 3)]"
00001000000100100000,1,0.0007880220646178094,"[(2507, 4)]"
00001001000001000100,1,0.0007880220646178094,"[(2542, 0)]"
00010000000100100000,1,0.0007880220646178094,"[(2542, 3)]"
10000001000100000000,1,0.0007880220646178094,"[(2557, 2)]"
00100000001100001000,1,0.0007880220646178094,"[(2557, 3)]"
00000001010001100001,1,0.0007880220646178094,"[(2582, 2)]"
00000000100001000100,1,0.0007880220646178094,"[(2582, 3)]"
10101000000000000010,1,0.0007880220646178094,"[(2598, 4)]"
00000001000001000000,1,0.0007880220646178094,"[(2616, 2)]"
01001100000000000000,1,0.0007880220646178094,"[(2616, 4)]"
00100000000000000001,1,0.0007880220646178094,"[(2651, 0)]"
00100000000010000010,1,0.0007880220646178094,"[(2651, 2)]"
01000000000000100000,1,0.0007880220646178094,"[(2666, 0)]"
00000001010100010100,1,0.0007880220646178094,"[(2725, 0)]"
00000100000000110000,1,0.0007880220646178094,"[(2725, 2)]"
01000010000000000100,1,0.0007880220646178094,"[(2725, 3)]"
10000000100000010000,1,0.0007880220646178094,"[(2760, 0)]"
00010000010000010000,1,0.0007880220646178094,"[(2760, 1)]"
10001000001000010000,1,0.0007880220646178094,"[(2760, 4)]"
00101001010000010000,1,0.0007880220646178094,"[(2776, 1)]"
00101000010100000100,1,0.0007880220646178094,"[(2800, 2), (2921, 3), (2930, 0)]"
00000100000000011000,1,0.0007880220646178094,"[(2811, 0), (2921, 1)]"
00100000100000010000,1,0.0007880220646178094,"[(2834, 0)]"
00001000000100010000,1,0.0007880220646178094,"[(2834, 1)]"
00010001000000010000,1,0.0007880220646178094,"[(2834, 2)]"
00010000010000001000,1,0.0007880220646178094,"[(2834, 4)]"
10000001000000100000,1,0.0007880220646178094,"[(2869, 1)]"
00011000000000100000,1,0.0007880220646178094,"[(2869, 2)]"
00010100000000100001,1,0.0007880220646178094,"[(2869, 3)]"
00001001001000010000,1,0.0007880220646178094,"[(2869, 4)]"
00010000100000000010,1,0.0007880220646178094,"[(2884, 1)]"
00000000010000100000,1,0.0007880220646178094,"[(2884, 3), (2993, 2)]"
00000000000010000100,1,0.0007880220646178094,"[(2925, 3)]"
10000010000000100000,1,0.0007880220646178094,"[(2943, 1)]"
00101000010110000000,1,0.0007880220646178094,"[(2978, 0)]"
00000010100000000100,1,0.0007880220646178094,"[(2978, 1)]"
00000100100000000000,1,0.0007880220646178094,"[(2978, 2)]"
00010100000000100000,1,0.0007880220646178094,"[(2978, 3)]"
00010000000001000000,1,0.0007880220646178094,"[(2994, 2)]"
01100000000000000000,1,0.0007880220646178094,"[(3029, 0)]"
